

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Sep 09 15:08:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1517
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
  6751  0DFC  318A  22CC  318D   	fcall	_scale
  6752  0DFF  0020               	movlb	0	; select bank0
  6753  0E00  0840               	movf	?_scale,w
  6754  0E01  0021               	movlb	1	; select bank1
  6755  0E02  00C5               	movwf	_sprintf$610^(0+128)
  6756  0E03  0020               	movlb	0	; select bank0
  6757  0E04  0841               	movf	?_scale+1,w
  6758  0E05  0021               	movlb	1	; select bank1
  6759  0E06  00C6               	movwf	(_sprintf$610+1)^(0+128)
  6760  0E07  0020               	movlb	0	; select bank0
  6761  0E08  0842               	movf	?_scale+2,w
  6762  0E09  0021               	movlb	1	; select bank1
  6763  0E0A  00C7               	movwf	(_sprintf$610+2)^(0+128)
  6764                           
  6765                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  6766  0E0B  0845               	movf	_sprintf$610^(0+128),w
  6767  0E0C  0020               	movlb	0	; select bank0
  6768  0E0D  00B3               	movwf	___ftmul@f2
  6769  0E0E  0021               	movlb	1	; select bank1
  6770  0E0F  0846               	movf	(_sprintf$610+1)^(0+128),w
  6771  0E10  0020               	movlb	0	; select bank0
  6772  0E11  00B4               	movwf	___ftmul@f2+1
  6773  0E12  0021               	movlb	1	; select bank1
  6774  0E13  0847               	movf	(_sprintf$610+2)^(0+128),w
  6775  0E14  0020               	movlb	0	; select bank0
  6776  0E15  00B5               	movwf	___ftmul@f2+2
  6777  0E16  0021               	movlb	1	; select bank1
  6778  0E17  0857               	movf	sprintf@fval^(0+128),w
  6779  0E18  0020               	movlb	0	; select bank0
  6780  0E19  00B0               	movwf	___ftmul@f1
  6781  0E1A  0021               	movlb	1	; select bank1
  6782  0E1B  0858               	movf	(sprintf@fval+1)^(0+128),w
  6783  0E1C  0020               	movlb	0	; select bank0
  6784  0E1D  00B1               	movwf	___ftmul@f1+1
  6785  0E1E  0021               	movlb	1	; select bank1
  6786  0E1F  0859               	movf	(sprintf@fval+2)^(0+128),w
  6787  0E20  0020               	movlb	0	; select bank0
  6788  0E21  00B2               	movwf	___ftmul@f1+2
  6789  0E22  3194  2483  318D   	fcall	___ftmul
  6790  0E25  0020               	movlb	0	; select bank0
  6791  0E26  0830               	movf	?___ftmul,w
  6792  0E27  00C9               	movwf	___fttol@f1
  6793  0E28  0831               	movf	?___ftmul+1,w
  6794  0E29  00CA               	movwf	___fttol@f1+1
  6795  0E2A  0832               	movf	?___ftmul+2,w
  6796  0E2B  00CB               	movwf	___fttol@f1+2
  6797  0E2C  3193  2353  318D   	fcall	___fttol
  6798  0E2F  0020               	movlb	0	; select bank0
  6799  0E30  084C               	movf	?___fttol+3,w
  6800  0E31  0021               	movlb	1	; select bank1
  6801  0E32  00CC               	movwf	(sprintf@val+3)^(0+128)
  6802  0E33  0020               	movlb	0	; select bank0
  6803  0E34  084B               	movf	?___fttol+2,w
  6804  0E35  0021               	movlb	1	; select bank1
  6805  0E36  00CB               	movwf	(sprintf@val+2)^(0+128)
  6806  0E37  0020               	movlb	0	; select bank0
  6807  0E38  084A               	movf	?___fttol+1,w
  6808  0E39  0021               	movlb	1	; select bank1
  6809  0E3A  00CA               	movwf	(sprintf@val+1)^(0+128)
  6810  0E3B  0020               	movlb	0	; select bank0
  6811  0E3C  0849               	movf	?___fttol,w
  6812  0E3D  0021               	movlb	1	; select bank1
  6813  0E3E                     L5:	
  6814  0E3E  00C9               	movwf	sprintf@val^(0+128)
  6815  0E3F  30FF               	movlw	255
  6816  0E40  0020               	movlb	0	; select bank0
  6817  0E41  00E6               	movwf	??_sprintf
  6818  0E42  0866               	movf	??_sprintf,w
  6819  0E43  0021               	movlb	1	; select bank1
  6820  0E44  07DD               	addwf	sprintf@c^(0+128),f
  6821  0E45  0A5D               	incf	sprintf@c^(0+128),w
  6822  0E46  1903               	btfsc	3,2
  6823  0E47  2EDF               	goto	l2428
  6824                           
  6825                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
  6826                           
  6827                           ;doprnt.c: 1228: while(c--) {
  6828  0E48  085D               	movf	sprintf@c^(0+128),w
  6829  0E49  0020               	movlb	0	; select bank0
  6830  0E4A  00E6               	movwf	??_sprintf
  6831  0E4B  01E7               	clrf	??_sprintf+1
  6832  0E4C  35E6               	lslf	??_sprintf,f
  6833  0E4D  0DE7               	rlf	??_sprintf+1,f
  6834  0E4E  35E6               	lslf	??_sprintf,f
  6835  0E4F  0DE7               	rlf	??_sprintf+1,f
  6836  0E50  3000               	movlw	low (_dpowers| (0+32768))
  6837  0E51  0766               	addwf	??_sprintf,w
  6838  0E52  0084               	movwf	4
  6839  0E53  3098               	movlw	high (_dpowers| (0+32768))
  6840  0E54  3D67               	addwfc	??_sprintf+1,w
  6841  0E55  0085               	movwf	5
  6842  0E56  3F00               	moviw [0]fsr0
  6843  0E57  00F0               	movwf	___lldiv@divisor
  6844  0E58  3F01               	moviw [1]fsr0
  6845  0E59  00F1               	movwf	___lldiv@divisor+1
  6846  0E5A  3F02               	moviw [2]fsr0
  6847  0E5B  00F2               	movwf	___lldiv@divisor+2
  6848  0E5C  3F03               	moviw [3]fsr0
  6849  0E5D  00F3               	movwf	___lldiv@divisor+3
  6850  0E5E  0021               	movlb	1	; select bank1
  6851  0E5F  084C               	movf	(sprintf@val+3)^(0+128),w
  6852  0E60  00F7               	movwf	___lldiv@dividend+3
  6853  0E61  084B               	movf	(sprintf@val+2)^(0+128),w
  6854  0E62  00F6               	movwf	___lldiv@dividend+2
  6855  0E63  084A               	movf	(sprintf@val+1)^(0+128),w
  6856  0E64  00F5               	movwf	___lldiv@dividend+1
  6857  0E65  0849               	movf	sprintf@val^(0+128),w
  6858  0E66  00F4               	movwf	___lldiv@dividend
  6859  0E67  3192  224B  318D   	fcall	___lldiv
  6860  0E6A  0873               	movf	?___lldiv+3,w
  6861  0E6B  0021               	movlb	1	; select bank1
  6862  0E6C  00D0               	movwf	(sprintf@tmpval+3)^(0+128)
  6863  0E6D  0872               	movf	?___lldiv+2,w
  6864  0E6E  00CF               	movwf	(sprintf@tmpval+2)^(0+128)
  6865  0E6F  0871               	movf	?___lldiv+1,w
  6866  0E70  00CE               	movwf	(sprintf@tmpval+1)^(0+128)
  6867  0E71  0870               	movf	?___lldiv,w
  6868  0E72  00CD               	movwf	sprintf@tmpval^(0+128)
  6869                           
  6870                           ;doprnt.c: 1230: tmpval.vd %= 10;
  6871  0E73  3000               	movlw	0
  6872  0E74  00F3               	movwf	___llmod@divisor+3
  6873  0E75  3000               	movlw	0
  6874  0E76  00F2               	movwf	___llmod@divisor+2
  6875  0E77  3000               	movlw	0
  6876  0E78  00F1               	movwf	___llmod@divisor+1
  6877  0E79  300A               	movlw	10
  6878  0E7A  00F0               	movwf	___llmod@divisor
  6879  0E7B  0850               	movf	(sprintf@tmpval+3)^(0+128),w
  6880  0E7C  00F7               	movwf	___llmod@dividend+3
  6881  0E7D  084F               	movf	(sprintf@tmpval+2)^(0+128),w
  6882  0E7E  00F6               	movwf	___llmod@dividend+2
  6883  0E7F  084E               	movf	(sprintf@tmpval+1)^(0+128),w
  6884  0E80  00F5               	movwf	___llmod@dividend+1
  6885  0E81  084D               	movf	sprintf@tmpval^(0+128),w
  6886  0E82  00F4               	movwf	___llmod@dividend
  6887  0E83  3191  21C4  318D   	fcall	___llmod
  6888  0E86  0873               	movf	?___llmod+3,w
  6889  0E87  0021               	movlb	1	; select bank1
  6890  0E88  00D0               	movwf	(sprintf@tmpval+3)^(0+128)
  6891  0E89  0872               	movf	?___llmod+2,w
  6892  0E8A  00CF               	movwf	(sprintf@tmpval+2)^(0+128)
  6893  0E8B  0871               	movf	?___llmod+1,w
  6894  0E8C  00CE               	movwf	(sprintf@tmpval+1)^(0+128)
  6895  0E8D  0870               	movf	?___llmod,w
  6896  0E8E  00CD               	movwf	sprintf@tmpval^(0+128)
  6897                           
  6898                           ;doprnt.c: 1231: ((*sp++ = ('0' + tmpval.vd)));
  6899  0E8F  084D               	movf	sprintf@tmpval^(0+128),w
  6900  0E90  3E30               	addlw	48
  6901  0E91  0020               	movlb	0	; select bank0
  6902  0E92  00E6               	movwf	??_sprintf
  6903  0E93  0021               	movlb	1	; select bank1
  6904  0E94  085C               	movf	sprintf@sp^(0+128),w
  6905  0E95  0086               	movwf	6
  6906  0E96  3001               	movlw	1	; select bank2/3
  6907  0E97  0087               	movwf	7
  6908  0E98  0020               	movlb	0	; select bank0
  6909  0E99  0866               	movf	??_sprintf,w
  6910  0E9A  0081               	movwf	1
  6911  0E9B  3001               	movlw	1
  6912  0E9C  00E6               	movwf	??_sprintf
  6913  0E9D  0866               	movf	??_sprintf,w
  6914  0E9E  0021               	movlb	1	; select bank1
  6915  0E9F  07DC               	addwf	sprintf@sp^(0+128),f
  6916                           
  6917                           ;doprnt.c: 1232: val %= dpowers[c];
  6918  0EA0  085D               	movf	sprintf@c^(0+128),w
  6919  0EA1  0020               	movlb	0	; select bank0
  6920  0EA2  00E6               	movwf	??_sprintf
  6921  0EA3  01E7               	clrf	??_sprintf+1
  6922  0EA4  35E6               	lslf	??_sprintf,f
  6923  0EA5  0DE7               	rlf	??_sprintf+1,f
  6924  0EA6  35E6               	lslf	??_sprintf,f
  6925  0EA7  0DE7               	rlf	??_sprintf+1,f
  6926  0EA8  3000               	movlw	low (_dpowers| (0+32768))
  6927  0EA9  0766               	addwf	??_sprintf,w
  6928  0EAA  0084               	movwf	4
  6929  0EAB  3098               	movlw	high (_dpowers| (0+32768))
  6930  0EAC  3D67               	addwfc	??_sprintf+1,w
  6931  0EAD  0085               	movwf	5
  6932  0EAE  3F00               	moviw [0]fsr0
  6933  0EAF  00F0               	movwf	___llmod@divisor
  6934  0EB0  3F01               	moviw [1]fsr0
  6935  0EB1  00F1               	movwf	___llmod@divisor+1
  6936  0EB2  3F02               	moviw [2]fsr0
  6937  0EB3  00F2               	movwf	___llmod@divisor+2
  6938  0EB4  3F03               	moviw [3]fsr0
  6939  0EB5  00F3               	movwf	___llmod@divisor+3
  6940  0EB6  0021               	movlb	1	; select bank1
  6941  0EB7  084C               	movf	(sprintf@val+3)^(0+128),w
  6942  0EB8  00F7               	movwf	___llmod@dividend+3
  6943  0EB9  084B               	movf	(sprintf@val+2)^(0+128),w
  6944  0EBA  00F6               	movwf	___llmod@dividend+2
  6945  0EBB  084A               	movf	(sprintf@val+1)^(0+128),w
  6946  0EBC  00F5               	movwf	___llmod@dividend+1
  6947  0EBD  0849               	movf	sprintf@val^(0+128),w
  6948  0EBE  00F4               	movwf	___llmod@dividend
  6949  0EBF  3191  21C4  318D   	fcall	___llmod
  6950  0EC2  0873               	movf	?___llmod+3,w
  6951  0EC3  0021               	movlb	1	; select bank1
  6952  0EC4  00CC               	movwf	(sprintf@val+3)^(0+128)
  6953  0EC5  0872               	movf	?___llmod+2,w
  6954  0EC6  00CB               	movwf	(sprintf@val+2)^(0+128)
  6955  0EC7  0871               	movf	?___llmod+1,w
  6956  0EC8  00CA               	movwf	(sprintf@val+1)^(0+128)
  6957  0EC9  0870               	movf	?___llmod,w
  6958  0ECA  2E3E               	goto	L5
  6959  0ECB                     l2422:	
  6960                           ;doprnt.c: 1233: }
  6961                           ;doprnt.c: 1235: while(prec) {
  6962                           
  6963                           
  6964                           ;doprnt.c: 1236: ((*sp++ = ('0')));
  6965  0ECB  3030               	movlw	48
  6966  0ECC  0020               	movlb	0	; select bank0
  6967  0ECD  00E6               	movwf	??_sprintf
  6968  0ECE  0021               	movlb	1	; select bank1
  6969  0ECF  085C               	movf	sprintf@sp^(0+128),w
  6970  0ED0  0086               	movwf	6
  6971  0ED1  3001               	movlw	1	; select bank2/3
  6972  0ED2  0087               	movwf	7
  6973  0ED3  0020               	movlb	0	; select bank0
  6974  0ED4  0866               	movf	??_sprintf,w
  6975  0ED5  0081               	movwf	1
  6976  0ED6  3001               	movlw	1
  6977  0ED7  00E6               	movwf	??_sprintf
  6978  0ED8  0866               	movf	??_sprintf,w
  6979  0ED9  0021               	movlb	1	; select bank1
  6980  0EDA  07DC               	addwf	sprintf@sp^(0+128),f
  6981                           
  6982                           ;doprnt.c: 1237: prec--;
  6983  0EDB  30FF               	movlw	255
  6984  0EDC  07DA               	addwf	sprintf@prec^(0+128),f
  6985  0EDD  30FF               	movlw	255
  6986  0EDE  3DDB               	addwfc	(sprintf@prec+1)^(0+128),f
  6987  0EDF                     l2428:	
  6988  0EDF  085A               	movf	sprintf@prec^(0+128),w
  6989  0EE0  045B               	iorwf	(sprintf@prec+1)^(0+128),w
  6990  0EE1  1903               	btfsc	3,2
  6991  0EE2  2FF8               	goto	L18
  6992  0EE3  2ECB               	goto	l2422
  6993  0EE4                     l2430:	
  6994                           ;doprnt.c: 1238: }
  6995                           ;doprnt.c: 1245: continue;
  6996                           
  6997                           
  6998                           ;doprnt.c: 1246: }
  6999                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
  7000  0EE4  0021               	movlb	1	; select bank1
  7001  0EE5  085A               	movf	sprintf@prec^(0+128),w
  7002  0EE6  045B               	iorwf	(sprintf@prec+1)^(0+128),w
  7003  0EE7  1D03               	btfss	3,2
  7004  0EE8  2EF3               	goto	l178
  7005  0EE9  084C               	movf	(sprintf@val+3)^(0+128),w
  7006  0EEA  044B               	iorwf	(sprintf@val+2)^(0+128),w
  7007  0EEB  044A               	iorwf	(sprintf@val+1)^(0+128),w
  7008  0EEC  0449               	iorwf	sprintf@val^(0+128),w
  7009  0EED  1D03               	skipz
  7010  0EEE  2EF3               	goto	l178
  7011                           
  7012                           ;doprnt.c: 1291: prec++;
  7013  0EEF  3001               	movlw	1
  7014  0EF0  07DA               	addwf	sprintf@prec^(0+128),f
  7015  0EF1  3000               	movlw	0
  7016  0EF2  3DDB               	addwfc	(sprintf@prec+1)^(0+128),f
  7017  0EF3                     l178:	
  7018                           
  7019                           ;doprnt.c: 1339: if(c < prec)
  7020  0EF3  085D               	movf	sprintf@c^(0+128),w
  7021  0EF4  0020               	movlb	0	; select bank0
  7022  0EF5  00E6               	movwf	??_sprintf
  7023  0EF6  01E7               	clrf	??_sprintf+1
  7024  0EF7  1BE6               	btfsc	??_sprintf,7
  7025  0EF8  03E7               	decf	??_sprintf+1,f
  7026  0EF9  0867               	movf	??_sprintf+1,w
  7027  0EFA  3A80               	xorlw	128
  7028  0EFB  00E8               	movwf	??_sprintf+2
  7029  0EFC  0021               	movlb	1	; select bank1
  7030  0EFD  085B               	movf	(sprintf@prec+1)^(0+128),w
  7031  0EFE  3A80               	xorlw	128
  7032  0EFF  0020               	movlb	0	; select bank0
  7033  0F00  0268               	subwf	??_sprintf+2,w
  7034  0F01  1D03               	skipz
  7035  0F02  2F07               	goto	u3755
